{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aabot', 'root': 'abot', 'repeat': ['a'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahahalaga', 'root': 'halaga', 'repeat': ['ha'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahahalagang', 'root': 'halaga', 'repeat': ['ha'], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahahalay', 'root': 'halay', 'repeat': ['ha'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahahanap', 'root': 'hanap', 'repeat': ['ha'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahahati', 'root': 'hati', 'repeat': ['ha'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahahawakan', 'root': 'hawak', 'repeat': ['ha'], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahahayag', 'root': 'hayag', 'repeat': ['ha'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'mahal', 'root': 'mahal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahalaga', 'root': 'halaga', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahalagang', 'root': 'halaga', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahalaga', 'root': 'halaga', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahalal', 'root': 'halal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahalata', 'root': 'halata', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahalay', 'root': 'halay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahalin', 'root': 'halin', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahanap', 'root': 'hanap', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Mahangin', 'root': 'Mahangin', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahapis', 'root': 'hapis', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maharap', 'root': 'harap', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maharlika', 'root': 'harlika', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maharlikang', 'root': 'harlika', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahati', 'root': 'hati', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahatulan', 'root': 'hatol', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahawa', 'root': 'hawa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahawakan', 'root': 'hawak', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahayag', 'root': 'hayag', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahigit', 'root': 'higit', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahigpit', 'root': 'higpit', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahihigitan', 'root': 'higit', 'repeat': ['hi'], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahihigpit', 'root': 'higpit', 'repeat': ['hi'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahihikayat', 'root': 'hikayat', 'repeat': ['hi'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahihiling', 'root': 'hili', 'repeat': ['hi'], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahihimok', 'root': 'himok', 'repeat': ['hi'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahihina', 'root': 'hina', 'repeat': ['hi'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahihinang', 'root': 'hina', 'repeat': ['hi'], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahihingan', 'root': 'hingan', 'repeat': ['hi'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahihingi', 'root': 'hingi', 'repeat': ['hi'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahihirang', 'root': 'hira', 'repeat': ['hi'], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahihirap', 'root': 'hirap', 'repeat': ['hi'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahihirapan', 'root': 'hirap', 'repeat': ['hi'], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahihiwalay', 'root': 'hiwalay', 'repeat': ['hi'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahihiya', 'root': 'hiya', 'repeat': ['hi'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahikayat', 'root': 'hikayat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahila', 'root': 'hila', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahilig', 'root': 'hilig', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahimalang', 'root': 'himala', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahimbing', 'root': 'himbi', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahimok', 'root': 'himok', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahina', 'root': 'hina', 'repeat': [], 'suffix': []}
{'infix': ['in'], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahinahon', 'root': 'hahon', 'repeat': [], 'suffix': []}
{'infix': ['in'], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahinahong', 'root': 'haho', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahinang', 'root': 'hina', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahingi', 'root': 'hingi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahinhin', 'root': 'hinhin', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahinhing', 'root': 'hinhi', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahinto', 'root': 'hinto', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahipo', 'root': 'hipo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahirang', 'root': 'hira', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahirap', 'root': 'hirap', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahirapan', 'root': 'hirap', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahistrado', 'root': 'histrado', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahiwaga', 'root': 'hiwaga', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahiwagang', 'root': 'hiwaga', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahiwalay', 'root': 'hiwalay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahiya', 'root': 'hiya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahiyain', 'root': 'hiya', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahugasan', 'root': 'hugas', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahuhuli', 'root': 'huli', 'repeat': ['hu'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahuhulog', 'root': 'hulog', 'repeat': ['hu'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahuhusay', 'root': 'husay', 'repeat': ['hu'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahulaan', 'root': 'hula', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahuli', 'root': 'huli', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahulog', 'root': 'hulog', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahusay', 'root': 'husay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahusto', 'root': 'husto', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maiaalis', 'root': 'iaalis', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maiaambag', 'root': 'iaambag', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maialis', 'root': 'ialis', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maiba', 'root': 'iba', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'ma-iba', 'root': 'iba', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maibaba', 'root': 'ibaba', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maibabalik', 'root': 'ibabalik', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maibagsak', 'root': 'ibagsak', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maibahagi', 'root': 'ibahagi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maibalik', 'root': 'ibalik', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maibenta', 'root': 'ibenta', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maibibigay', 'root': 'ibigay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maibigan', 'root': 'ibig', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maibigay', 'root': 'ibigay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maibigin', 'root': 'ibig', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maibsan', 'root': 'ibsan', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maibunyag', 'root': 'ibunyag', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maidudulot', 'root': 'idudulot', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maigalaw', 'root': 'igalaw', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maigarantiya', 'root': 'igarantiya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maigi', 'root': 'igi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maiging', 'root': 'igi', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maigsi', 'root': 'igsi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maigsing', 'root': 'igsi', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maigting', 'root': 'igti', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maihahalintulad', 'root': 'ihahalintulad', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maihahambing', 'root': 'ihahamb', 'repeat': [], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maihambing', 'root': 'ihamb', 'repeat': [], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maihanda', 'root': 'ihanda', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maihandog', 'root': 'ihandog', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maiharap', 'root': 'iharap', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maihatid', 'root': 'ihatid', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maihayag', 'root': 'ihayag', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maihihiwalay', 'root': 'ihiwalay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maiiinip', 'root': 'inip', 'repeat': ['i', 'i'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maiikling', 'root': 'ikli', 'repeat': ['i'], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maiinis', 'root': 'inis', 'repeat': ['i'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maiinit', 'root': 'init', 'repeat': ['i'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maiinom', 'root': 'inom', 'repeat': ['i'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maiintindihan', 'root': 'intindi', 'repeat': ['i'], 'suffix': ['han']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maiisip', 'root': 'isip', 'repeat': ['i'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maiitim', 'root': 'itim', 'repeat': ['i'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maiiwan', 'root': 'iwan', 'repeat': ['i'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maiiwanan', 'root': 'iwan', 'repeat': ['i'], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maiiwasan', 'root': 'iwas', 'repeat': ['i'], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maiiwasang', 'root': 'iwasa', 'repeat': ['i'], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maikakaila', 'root': 'ikakaila', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maikakailang', 'root': 'ikakaila', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maikakatwiran', 'root': 'ikakatwid', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maikli', 'root': 'ikli', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maikling', 'root': 'ikli', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maiksi', 'root': 'iksi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maiksing', 'root': 'iksi', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mailabas', 'root': 'ilabas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mailagay', 'root': 'ilagay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mailahad', 'root': 'ilahad', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mailalabas', 'root': 'ilalabas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mailalagay', 'root': 'ilalagay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mailalarawan', 'root': 'ilalaraw', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mailap', 'root': 'ilap', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mailarawan', 'root': 'ilaraw', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mailathala', 'root': 'ilathala', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mailibing', 'root': 'ilib', 'repeat': [], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mailigtas', 'root': 'iligtas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maililigtas', 'root': 'iligtas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maililipat', 'root': 'ilipat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mailipat', 'root': 'ilipat', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Maimbiyerna', 'root': 'Maimbiyerna', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maimpluwensiyahan', 'root': 'impluwensiya', 'repeat': [], 'suffix': ['han']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maimpluwensiyang', 'root': 'impluwensiya', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mainam', 'root': 'inam', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maingat', 'root': 'ingat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maingatan', 'root': 'ingat', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maingay', 'root': 'ingay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mainggitin', 'root': 'inggit', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mainip', 'root': 'inip', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mainis', 'root': 'inis', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mainit', 'root': 'init', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mainitin', 'root': 'init', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maintindihan', 'root': 'intindi', 'repeat': [], 'suffix': ['han']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maintindihang', 'root': 'intindiha', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maipaabot', 'root': 'ipaabot', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maipagkakaila', 'root': 'ipagkakaila', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maipagkakailang', 'root': 'ipagkakaila', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maipagkaloob', 'root': 'ipagkaloob', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maipagmamalaki', 'root': 'ipagmamalaki', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maipagpapatuloy', 'root': 'ipagpapatuloy', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maipagpatuloy', 'root': 'ipagpatuloy', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maipahayag', 'root': 'ipahayag', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maipakilala', 'root': 'ipakilala', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maipakita', 'root': 'ipak', 'repeat': [], 'suffix': ['ita']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maipakitang', 'root': 'ipakita', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maipalabas', 'root': 'ipalabas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maipaliwanag', 'root': 'ipaliwanag', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maipaliwanang', 'root': 'ipaliwana', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maipamahagi', 'root': 'ipamahagi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maipamuhay', 'root': 'ipamuhay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maipanganak', 'root': 'ipanganak', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maipangusap', 'root': 'ipangusap', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maipanumbalik', 'root': 'ipanumbalik', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'maipapahayag', 'root': 'ipapahayag', 'repeat': [], 'suffix': []}
