{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'aabot', 'root': 'abot', 'repeat': ['a'], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manlilikha', 'root': 'likha', 'repeat': ['li'], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manloloko', 'root': 'loko', 'repeat': ['lo'], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manlulupig', 'root': 'lupig', 'repeat': ['lu'], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manmanan', 'root': 'manan', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'mano', 'root': 'mano', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Manobo', 'root': 'Manobo', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'manok', 'root': 'manok', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'manong', 'root': 'mano', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manonood', 'root': 'onood', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manood', 'root': 'od', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Manoy', 'root': 'Manoy', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mansanas', 'root': 'sanas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mantika', 'root': 'tika', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'mantsa', 'root': 'mantsa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['ng'], 'word': 'manugang', 'root': 'uga', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Manukan', 'root': 'Manukan', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manumbalik', 'root': 'umbalik', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manumpa', 'root': 'umpa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['an'], 'word': 'manungkulan', 'root': 'ungkol', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manunubos', 'root': 'unubos', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manunulat', 'root': 'unulat', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['an'], 'word': 'manunungkulan', 'root': 'ungkol', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manuod', 'root': 'uod', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manuskrito', 'root': 'uskrito', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'manwal', 'root': 'manwal', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['ma'], 'dup#1': [], 'suffix': [], 'word': 'maospital', 'root': 'ospital', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'mapa', 'root': 'mapa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapababa', 'root': 'baba', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapabilang', 'root': 'bila', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapabilis', 'root': 'bilis', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapabuti', 'root': 'buti', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapadali', 'root': 'dali', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapag-aalinlanganan', 'root': 'aalinlangan', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapag-aaralan', 'root': 'aaral', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapag-alaman', 'root': 'alam', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapagaling', 'root': 'ali', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapaganda', 'root': 'anda', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapag-aralan', 'root': 'aral', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagbago', 'root': 'bago', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagbantay', 'root': 'bantay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagbigay', 'root': 'bigay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagbuti', 'root': 'buti', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapaghandaan', 'root': 'handa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapaghiganti', 'root': 'higanti', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapaghihiwalay', 'root': 'hiwalay', 'repeat': ['hi'], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapaghimagsik', 'root': 'himagsik', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapaghusay', 'root': 'husay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapag-ibayo', 'root': 'ibayo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapag-isa', 'root': 'isa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapagkakatiwalaan', 'root': 'tiwala', 'repeat': ['ka'], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['ang'], 'word': 'mapagkakatiwalaang', 'root': 'tiwala', 'repeat': ['ka'], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagkalinga', 'root': 'linga', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapagkalingang', 'root': 'linga', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapagkalooban', 'root': 'loob', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapagkasunduan', 'root': 'sundo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagkawanggawa', 'root': 'wanggawa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagkilala', 'root': 'kilala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapagkukuhanan', 'root': 'kui', 'repeat': ['ku'], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagkukunan', 'root': 'kunan', 'repeat': ['ku'], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapagkukunang', 'root': 'kuna', 'repeat': ['ku'], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagkumbaba', 'root': 'kumbaba', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapagkumbabang', 'root': 'kumbaba', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapaglabanan', 'root': 'laban', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapaglagyan', 'root': 'lagyan', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapaglingkuran', 'root': 'lingkor', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapaglinlang', 'root': 'linla', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagmahal', 'root': 'mahal', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagmalaki', 'root': 'malaki', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagmalasakit', 'root': 'malasakit', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagmasdan', 'root': 'masdan', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagmataas', 'root': 'mataas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['ma'], 'dup#1': [], 'suffix': [], 'word': 'mapagod', 'root': 'pagod', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagpaimbabaw', 'root': 'paimbabaw', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagpakumbaba', 'root': 'kumbaba', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapagpakumbabang', 'root': 'kumbaba', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagpala', 'root': 'pala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapagpalang', 'root': 'pala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagpalaya', 'root': 'laya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapagpalayang', 'root': 'laya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagpasalamat', 'root': 'salamat', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['han'], 'word': 'mapagpasiyahan', 'root': 'siya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagpasya', 'root': 'pasya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapagpasyang', 'root': 'pasya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagpatawad', 'root': 'tawad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapagpipilian', 'root': 'pili', 'repeat': ['pi'], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['ang'], 'word': 'mapagpipiliang', 'root': 'pili', 'repeat': ['pi'], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagsamantala', 'root': 'samantala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapagsamantalang', 'root': 'samantala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapagtagumpayan', 'root': 'tagumpay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapagtatanungan', 'root': 'tanong', 'repeat': ['ta'], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagtibay', 'root': 'tibay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagtiis', 'root': 'tiis', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': [], 'word': 'mapagtunggali', 'root': 'tunggali', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapag'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapag-usapan', 'root': 'usap', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['han'], 'word': 'mapahalagahan', 'root': 'halaga', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapahamak', 'root': 'hamak', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapahigpit', 'root': 'higpit', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapahiwalay', 'root': 'hiwalay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapahiya', 'root': 'hiya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapahusay', 'root': 'husay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['ma'], 'dup#1': [], 'suffix': [], 'word': 'mapait', 'root': 'pait', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapakain', 'root': 'kain', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapakali', 'root': 'kali', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapakilos', 'root': 'kilos', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapakinabangan', 'root': 'kabang', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapakinggan', 'root': 'kinggan', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['ma'], 'dup#1': [], 'suffix': [], 'word': 'mapakla', 'root': 'pakla', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapakumbaba', 'root': 'kumbaba', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapakumbabang', 'root': 'kumbaba', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['ma'], 'dup#1': [], 'suffix': [], 'word': 'mapalad', 'root': 'palad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapalaganap', 'root': 'laganap', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapalagay', 'root': 'lagay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapalakas', 'root': 'lakas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapalaki', 'root': 'laki', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapalalakas', 'root': 'lakas', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapalapit', 'root': 'lapit', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapalawak', 'root': 'lawak', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapalaya', 'root': 'laya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapalitan', 'root': 'litan', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapaluguran', 'root': 'lugor', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapamahalaan', 'root': 'mahala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapamimilian', 'root': 'mili', 'repeat': ['mi'], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapaminsalang', 'root': 'minsala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapanampalataya', 'root': 'nampalataya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapanatili', 'root': 'natili', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['ing'], 'word': 'mapanatiling', 'root': 'natil', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapangahas', 'root': 'gahas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapang-akit', 'root': 'g-akit', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapangalagaan', 'root': 'galaga', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapanganib', 'root': 'ganib', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapang-api', 'root': 'g-api', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapang-aping', 'root': 'g-api', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapangasawa', 'root': 'gasawa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapanghamong', 'root': 'ghamo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['ma'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapangheng', 'root': 'panghe', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapanghimagsik', 'root': 'ghimagsik', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['ma'], 'dup#1': [], 'suffix': [], 'word': 'mapanglaw', 'root': 'panglaw', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapangyayari', 'root': 'gyayari', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapaniil', 'root': 'niil', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapaniniwalaan', 'root': 'niwala', 'repeat': ['ni'], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapaninta', 'root': 'ninta', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapanira', 'root': 'nira', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapanirang', 'root': 'nira', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapaniwala', 'root': 'niwala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapaniwalaan', 'root': 'niwala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['ang'], 'word': 'mapaniwalaang', 'root': 'niwala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapanlikha', 'root': 'likha', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapanlikhang', 'root': 'likha', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapanlinlang', 'root': 'linla', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapanood', 'root': 'nood', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['ma'], 'dup#1': [], 'suffix': [], 'word': 'mapansin', 'root': 'pansin', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['ma'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapansing', 'root': 'pansi', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapanuksong', 'root': 'nukso', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapanumbalik', 'root': 'numbalik', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapanupil', 'root': 'nupil', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapanuri', 'root': 'nuri', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapanuring', 'root': 'nuri', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapapabilang', 'root': 'bila', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapapabuti', 'root': 'buti', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapapag-usapan', 'root': 'g-usap', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapapahamak', 'root': 'hamak', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapapahigpit', 'root': 'higpit', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapapahiya', 'root': 'hiya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapapaisip', 'root': 'paisip', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': [], 'word': 'mapapait', 'root': 'pait', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mapapakinabang', 'root': 'kinaba', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapapakinabangan', 'root': 'kinabang', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['mapa'], 'dup#1': [], 'suffix': ['an'], 'word': 'mapapakinggan', 'root': 'pakingg', 'repeat': [], 'infix': []}
